Chidamber-Kemerer metrics,Wed, 13 May 2020 15:03:46 CEST
"org.jabref.gui.util.BackgroundTask.BackgroundProgress",1,0,1,0,4,5
"org.jabref.gui.util.BindingsHelper",12,0,11,0,19,16
"org.jabref.gui.util.BindingsHelper.BidirectionalBinding",1,0,3,0,6,7
"org.jabref.gui.util.BindingsHelper.BidirectionalListBinding",1,0,1,0,3,5
"org.jabref.gui.util.BindingsHelper.BidirectionalMapBinding",1,0,1,0,3,5
"org.jabref.gui.util.ControlHelper",14,0,1,0,2,1
"org.jabref.gui.util.CurrentThreadTaskExecutor",3,0,2,0,7,5
"org.jabref.gui.util.CurrentThreadTaskExecutor.FailedFuture",1,0,4,0,6,6
"org.jabref.gui.util.DefaultFileUpdateMonitor",3,0,1,0,8,8
"org.jabref.gui.util.DefaultTaskExecutor",45,0,3,0,10,13
"org.jabref.gui.util.DirectoryDialogConfiguration",9,0,1,0,2,2
"org.jabref.gui.util.DirectoryDialogConfiguration.Builder",7,0,2,0,4,5
"org.jabref.gui.util.FileDialogConfiguration",28,0,5,0,7,7
"org.jabref.gui.util.FileDialogConfiguration.Builder",28,0,2,0,12,14
"org.jabref.gui.util.FileFilterConverter",7,0,4,0,10,7
"org.jabref.gui.util.IconValidationDecorator",3,0,1,0,8,10
"org.jabref.gui.util.MappedList",1,0,2,0,5,15
"org.jabref.gui.util.OnlyIntegerFormatter",2,0,0,0,2,2
"org.jabref.gui.util.OnlyIntegerFormatter.IntegerFilter",1,0,1,0,1,2
"org.jabref.gui.util.OpenHyperlinksInExternalBrowser",2,0,2,0,4,5
"org.jabref.gui.util.RecursiveTreeItem",3,0,2,0,8,16
"org.jabref.gui.util.TaskExecutor",n/a,n/a,n/a,n/a,2,n/a
"org.jabref.gui.util.TooltipTextUtil",3,0,2,0,5,17
"org.jabref.gui.util.TooltipTextUtil.TextReplacement",2,0,0,0,1,1
"org.jabref.gui.util.TooltipTextUtil.TextType",2,n/a,0,n/a,0,0
"org.jabref.gui.util.ValueTableCellFactory",3,0,1,0,5,12
"org.jabref.gui.util.ViewModelListCellFactory",5,0,1,0,14,28
"org.jabref.gui.util.ViewModelTreeTableCellFactory",3,0,1,0,6,13
"org.jabref.gui.util.WindowLocation",11,0,1,0,12,19
"org.jabref.gui.util.WindowLocation.WindowPosition",1,0,0,0,1,1
"org.jabref.gui.util.comparator.FirstColumnComparator",4,0,1,0,4,4
"org.jabref.gui.util.comparator.IconComparator",4,0,1,0,3,7
"org.jabref.gui.util.comparator.IsMarkedComparator",3,0,1,0,2,1
"org.jabref.gui.util.comparator.RankingFieldComparator",3,0,1,0,3,5
"org.jabref.gui.util.component.CheckBoxMessage",3,0,1,0,2,2
"org.jabref.gui.util.component.DiffHighlightingTextPane",1,0,0,0,1,1
"org.jabref.gui.util.component.JTextAreaWithPlaceholder",1,0,4,1,7,11
"org.jabref.gui.util.component.JTextFieldWithPlaceholder",1,0,4,1,6,10
"org.jabref.gui.util.component.OverlayPanel",1,0,1,0,2,3
"org.jabref.gui.util.component.Tag",2,0,1,0,8,8
"org.jabref.gui.util.component.TagBar",4,0,2,0,15,16
"org.jabref.gui.util.component.TemporalAccessorPicker",3,0,4,0,10,16
"org.jabref.gui.util.component.TemporalAccessorPicker.InternalConverter",1,0,1,0,5,4
"org.jabref.gui.worker.AbstractWorker",19,0,4,17,7,5
"org.jabref.gui.worker.CallBack",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.gui.worker.CitationStyleToClipboardWorker",18,0,1,0,30,17
"org.jabref.gui.worker.LookupIdentifiersWorker",13,1,1,0,17,8
"org.jabref.gui.worker.MarkEntriesAction",12,1,3,0,19,11
"org.jabref.gui.worker.SendAsEMailAction",12,1,1,0,20,10
"org.jabref.gui.worker.VersionWorker",5,0,1,0,10,10
"org.jabref.logic.TypedBibEntry",13,0,1,0,11,7
"org.jabref.logic.autosaveandbackup.AutosaveManager",6,0,2,0,15,7
"org.jabref.logic.autosaveandbackup.BackupManager",18,0,1,0,29,16
"org.jabref.logic.auxparser.DefaultAuxParser",9,0,1,0,23,21
"org.jabref.logic.bibtex.BibEntryWriter",16,0,1,0,27,24
"org.jabref.logic.bibtex.DuplicateCheck",20,0,2,0,31,51
"org.jabref.logic.bibtex.FieldContentParser",6,0,2,0,5,4
"org.jabref.logic.bibtex.FieldContentParserPreferences",4,0,1,0,3,3
"org.jabref.logic.bibtex.InvalidFieldValueException",5,0,0,0,1,1
"org.jabref.logic.bibtex.LatexFieldFormatter",14,0,2,0,21,47
"org.jabref.logic.bibtex.LatexFieldFormatterPreferences",7,0,4,0,7,6
"org.jabref.logic.bibtex.comparator.BibDatabaseDiff",11,0,7,0,18,22
"org.jabref.logic.bibtex.comparator.BibEntryDiff",3,0,2,0,3,3
"org.jabref.logic.bibtex.comparator.BibStringDiff",4,0,3,0,8,11
"org.jabref.logic.bibtex.comparator.BibtexStringComparator",3,0,1,0,4,6
"org.jabref.logic.bibtex.comparator.CrossRefEntryComparator",3,0,1,0,2,3
"org.jabref.logic.bibtex.comparator.EntryComparator",7,0,1,0,10,26
"org.jabref.logic.bibtex.comparator.FieldComparator",16,0,3,0,15,26
"org.jabref.logic.bibtex.comparator.FieldComparator.FieldType",1,n/a,0,n/a,0,0
"org.jabref.logic.bibtex.comparator.FieldComparatorStack",4,0,1,0,2,4
"org.jabref.logic.bibtex.comparator.GroupDiff",4,0,3,0,5,5
"org.jabref.logic.bibtex.comparator.IdComparator",2,0,1,0,2,1
"org.jabref.logic.bibtex.comparator.MetaDataDiff",4,0,3,0,6,5
"org.jabref.logic.bibtex.comparator.PreambleDiff",4,0,2,0,5,4
"org.jabref.logic.bibtexkeypattern.BibtexKeyGenerator",27,1,1,0,32,26
"org.jabref.logic.bibtexkeypattern.BibtexKeyPatternPreferences",11,0,7,0,8,8
"org.jabref.logic.bibtexkeypattern.BracketedPattern",16,0,1,1,58,211
"org.jabref.logic.bst.BibtexCaseChanger",5,0,1,0,8,47
"org.jabref.logic.bst.BibtexCaseChanger.FORMAT_MODE",2,n/a,1,n/a,4,5
"org.jabref.logic.bst.BibtexNameFormatter",7,0,1,0,15,61
"org.jabref.logic.bst.BibtexPurify",4,0,1,0,4,17
"org.jabref.logic.bst.BibtexTextPrefix",3,0,1,0,3,12
"org.jabref.logic.bst.BibtexWidth",3,0,1,0,5,27
"org.jabref.logic.bst.ChangeCaseFunction",6,0,1,0,6,5
"org.jabref.logic.bst.FormatNameFunction",7,0,1,0,8,6
"org.jabref.logic.bst.PurifyFunction",5,0,1,0,6,4
"org.jabref.logic.bst.TextPrefixFunction",5,0,1,0,6,5
"org.jabref.logic.bst.VM",19,0,3,0,66,145
"org.jabref.logic.bst.VM.BstEntry",10,0,2,0,3,3
"org.jabref.logic.bst.VM.BstFunction",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.bst.VM.Identifier",2,0,1,0,2,2
"org.jabref.logic.bst.VM.MacroFunction",3,0,1,0,3,2
"org.jabref.logic.bst.VM.StackFunction",6,0,1,0,12,10
"org.jabref.logic.bst.VM.Variable",0,0,1,0,2,2
"org.jabref.logic.bst.VMException",8,0,0,0,1,1
"org.jabref.logic.bst.Warn",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.bst.WidthFunction",5,0,1,0,6,4
"org.jabref.logic.citationstyle.CSLAdapter",4,0,1,0,5,4
"org.jabref.logic.citationstyle.CSLAdapter.JabRefItemDataProvider",5,0,2,0,8,5
"org.jabref.logic.citationstyle.CitationStyle",8,0,4,0,14,23
"org.jabref.logic.citationstyle.CitationStyleCache",8,0,1,0,15,7
"org.jabref.logic.citationstyle.CitationStyleCache.BibDatabaseEntryListener",4,0,1,0,4,2
"org.jabref.logic.citationstyle.CitationStyleGenerator",7,0,1,0,9,5
"org.jabref.logic.citationstyle.CitationStyleOutputFormat",6,n/a,2,n/a,4,4
"org.jabref.logic.cleanup.CleanupPreferences",5,0,4,0,5,5
"org.jabref.logic.cleanup.CleanupPreset",6,0,2,0,17,16
"org.jabref.logic.cleanup.CleanupPreset.CleanupStep",3,n/a,0,n/a,0,0
"org.jabref.logic.cleanup.CleanupWorker",19,0,1,0,27,15
"org.jabref.logic.cleanup.Cleanups",21,0,1,0,11,13
"org.jabref.logic.cleanup.ConvertToBiblatexCleanup",7,0,1,0,6,4
"org.jabref.logic.cleanup.ConvertToBibtexCleanup",7,0,1,0,6,6
"org.jabref.logic.cleanup.DoiCleanup",10,0,1,0,9,8
"org.jabref.logic.cleanup.FileLinksCleanup",7,0,1,0,6,3
"org.jabref.logic.cleanup.ISSNCleanup",6,0,1,0,7,3
"org.jabref.logic.cleanup.MoveFieldCleanup",7,0,1,0,6,2
"org.jabref.logic.cleanup.MoveFilesCleanup",11,0,1,0,16,15
"org.jabref.logic.cleanup.RelativePathsCleanup",8,0,1,0,10,6
"org.jabref.logic.cleanup.RenamePdfCleanup",12,0,1,0,21,17
"org.jabref.logic.cleanup.UpgradePdfPsToFileCleanup",8,0,1,0,9,5
"org.jabref.logic.exporter.BibDatabaseWriter",34,0,2,1,55,32
"org.jabref.logic.exporter.BibDatabaseWriter.SaveSessionFactory",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.exporter.BibTeXMLExporter",22,1,1,0,14,34
"org.jabref.logic.exporter.BibtexDatabaseWriter",23,1,1,0,25,17
"org.jabref.logic.exporter.Exporter",17,0,4,8,7,5
"org.jabref.logic.exporter.ExporterFactory",21,0,2,0,16,8
"org.jabref.logic.exporter.FileSaveSession",12,1,3,0,13,12
"org.jabref.logic.exporter.GroupSerializer",16,0,1,0,34,19
"org.jabref.logic.exporter.MSBibExporter",10,1,1,0,10,3
"org.jabref.logic.exporter.MetaDataSerializer",11,0,1,0,23,17
"org.jabref.logic.exporter.ModsExporter",36,1,1,0,55,66
"org.jabref.logic.exporter.OOCalcDatabase",9,0,1,0,12,6
"org.jabref.logic.exporter.OpenDocumentRepresentation",9,0,1,0,12,6
"org.jabref.logic.exporter.OpenDocumentSpreadsheetCreator",7,1,1,0,12,13
"org.jabref.logic.exporter.OpenOfficeDocumentCreator",7,1,1,0,12,12
"org.jabref.logic.exporter.SaveException",18,0,3,0,12,12
"org.jabref.logic.exporter.SavePreferences",18,0,1,0,19,18
"org.jabref.logic.exporter.SavePreferences.DatabaseSaveType",5,n/a,0,n/a,0,0
"org.jabref.logic.exporter.SaveSession",15,0,7,2,11,9
"org.jabref.logic.exporter.StringSaveSession",3,1,1,0,7,5
"org.jabref.logic.exporter.TemplateExporter",17,1,1,0,25,30
"org.jabref.logic.exporter.VerifyingWriter",8,0,1,0,4,8
"org.jabref.logic.exporter.XmpExporter",7,1,1,0,8,7
"org.jabref.logic.exporter.XmpPdfExporter",7,1,1,0,6,3
"org.jabref.logic.formatter.Formatters",28,0,1,0,8,11
"org.jabref.logic.formatter.IdentityFormatter",3,1,5,0,6,5
"org.jabref.logic.formatter.bibtexfields.AddBracesFormatter",3,1,5,0,6,6
"org.jabref.logic.formatter.bibtexfields.ClearFormatter",10,1,5,0,6,5
"org.jabref.logic.formatter.bibtexfields.EscapeUnderscoresFormatter",3,1,5,0,6,5
"org.jabref.logic.formatter.bibtexfields.HtmlToLatexFormatter",9,1,5,0,7,19
"org.jabref.logic.formatter.bibtexfields.HtmlToUnicodeFormatter",6,1,5,0,7,5
"org.jabref.logic.formatter.bibtexfields.LatexCleanupFormatter",3,1,5,0,6,5
"org.jabref.logic.formatter.bibtexfields.NormalizeDateFormatter",5,1,5,0,7,5
"org.jabref.logic.formatter.bibtexfields.NormalizeEnDashesFormatter",3,1,5,0,6,5
"org.jabref.logic.formatter.bibtexfields.NormalizeMonthFormatter",6,1,5,0,7,5
"org.jabref.logic.formatter.bibtexfields.NormalizeNamesFormatter",8,1,5,0,8,5
"org.jabref.logic.formatter.bibtexfields.NormalizePagesFormatter",6,1,5,0,7,8
"org.jabref.logic.formatter.bibtexfields.OrdinalsToSuperscriptFormatter",4,1,5,0,6,6
"org.jabref.logic.formatter.bibtexfields.RegexFormatter",3,1,5,0,8,10
"org.jabref.logic.formatter.bibtexfields.RemoveBracesFormatter",6,1,5,0,7,12
"org.jabref.logic.formatter.bibtexfields.RemoveHyphenatedNewlinesFormatter",3,1,5,0,6,5
"org.jabref.logic.formatter.bibtexfields.RemoveNewlinesFormatter",5,1,5,0,6,5
"org.jabref.logic.formatter.bibtexfields.UnicodeToLatexFormatter",7,1,5,0,6,13
"org.jabref.logic.formatter.bibtexfields.UnitsToLatexFormatter",6,1,5,0,7,10
"org.jabref.logic.formatter.casechanger.CapitalizeFormatter",5,1,5,0,9,5
"org.jabref.logic.formatter.casechanger.LowerCaseFormatter",6,1,5,0,9,5
"org.jabref.logic.formatter.casechanger.ProtectTermsFormatter",9,1,5,0,9,9
"org.jabref.logic.formatter.casechanger.SentenceCaseFormatter",7,1,5,0,10,5
"org.jabref.logic.formatter.casechanger.Title",7,0,1,0,6,7
"org.jabref.logic.formatter.casechanger.TitleCaseFormatter",6,1,5,0,11,7
"org.jabref.logic.formatter.casechanger.TitleParser",3,0,1,0,5,11
"org.jabref.logic.formatter.casechanger.UpperCaseFormatter",5,1,5,0,9,5
"org.jabref.logic.formatter.casechanger.Word",9,0,3,0,8,16
"org.jabref.logic.formatter.minifier.MinifyNameListFormatter",4,1,5,0,7,11
"org.jabref.logic.groups.DefaultGroupsFactory",8,0,1,0,5,2
"org.jabref.logic.help.HelpFile",42,n/a,1,n/a,2,2
"org.jabref.logic.importer.EntryBasedFetcher",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.importer.EntryBasedParserFetcher",n/a,n/a,n/a,n/a,6,n/a
"org.jabref.logic.importer.FetcherException",39,1,0,0,6,3
"org.jabref.logic.importer.FetcherResult",2,0,2,0,3,3
"org.jabref.logic.importer.FulltextFetcher",n/a,n/a,n/a,n/a,2,n/a
"org.jabref.logic.importer.FulltextFetchers",14,0,1,0,20,8
"org.jabref.logic.importer.IdBasedFetcher",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.importer.IdBasedParserFetcher",n/a,n/a,n/a,n/a,11,n/a
"org.jabref.logic.importer.IdFetcher",n/a,n/a,n/a,n/a,2,n/a
"org.jabref.logic.importer.IdParserFetcher",n/a,n/a,n/a,n/a,7,n/a
"org.jabref.logic.importer.ImportException",4,1,0,0,4,3
"org.jabref.logic.importer.ImportFormatPreferences",34,0,2,0,8,8
"org.jabref.logic.importer.ImportFormatReader",43,0,1,0,35,18
"org.jabref.logic.importer.ImportFormatReader.CheckedFunction",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.importer.ImportFormatReader.UnknownFormatImport",6,0,0,0,1,1
"org.jabref.logic.importer.ImportInspector",n/a,n/a,n/a,n/a,2,n/a
"org.jabref.logic.importer.Importer",30,0,4,21,20,16
"org.jabref.logic.importer.OpenDatabase",17,0,1,0,21,11
"org.jabref.logic.importer.OutputPrinter",n/a,n/a,n/a,n/a,3,n/a
"org.jabref.logic.importer.ParseException",21,0,0,0,3,3
"org.jabref.logic.importer.Parser",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.importer.ParserResult",60,0,7,0,37,33
"org.jabref.logic.importer.SearchBasedFetcher",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.importer.SearchBasedParserFetcher",n/a,n/a,n/a,n/a,7,n/a
"org.jabref.logic.importer.WebFetcher",n/a,n/a,n/a,n/a,2,n/a
"org.jabref.logic.importer.WebFetchers",40,0,7,0,22,15
"org.jabref.logic.importer.fetcher.ACS",6,0,2,0,8,4
"org.jabref.logic.importer.fetcher.AbstractIsbnFetcher",12,0,3,3,9,5
"org.jabref.logic.importer.fetcher.ArXiv",18,0,5,0,32,30
"org.jabref.logic.importer.fetcher.ArXiv.ArXivEntry",8,0,1,0,16,12
"org.jabref.logic.importer.fetcher.AstrophysicsDataSystem",21,0,4,0,25,11
"org.jabref.logic.importer.fetcher.BibsonomyScraper",6,0,1,0,5,2
"org.jabref.logic.importer.fetcher.CrossRef",21,0,3,0,41,21
"org.jabref.logic.importer.fetcher.DBLPFetcher",13,0,5,0,13,6
"org.jabref.logic.importer.fetcher.DiVA",8,0,5,0,10,6
"org.jabref.logic.importer.fetcher.DoiFetcher",21,0,4,0,17,7
"org.jabref.logic.importer.fetcher.DoiResolution",7,0,2,0,18,8
"org.jabref.logic.importer.fetcher.GoogleScholar",15,0,3,0,33,20
"org.jabref.logic.importer.fetcher.GvkFetcher",6,0,4,0,9,10
"org.jabref.logic.importer.fetcher.IEEE",7,0,2,0,5,10
"org.jabref.logic.importer.fetcher.IacrEprintFetcher",12,0,2,0,21,24
"org.jabref.logic.importer.fetcher.IsbnFetcher",8,1,4,0,12,7
"org.jabref.logic.importer.fetcher.IsbnViaChimboriFetcher",8,1,2,0,18,9
"org.jabref.logic.importer.fetcher.IsbnViaEbookDeFetcher",9,1,3,0,13,4
"org.jabref.logic.importer.fetcher.LibraryOfCongress",6,0,3,0,7,4
"org.jabref.logic.importer.fetcher.MathSciNet",16,0,5,0,19,8
"org.jabref.logic.importer.fetcher.MedlineFetcher",15,0,5,0,22,23
"org.jabref.logic.importer.fetcher.MrDLibFetcher",11,0,2,0,28,7
"org.jabref.logic.importer.fetcher.OpenAccessDoi",6,0,3,0,11,5
"org.jabref.logic.importer.fetcher.RfcFetcher",8,0,4,0,8,6
"org.jabref.logic.importer.fetcher.ScienceDirect",7,0,2,0,25,10
"org.jabref.logic.importer.fetcher.SpringerLink",6,0,2,0,10,4
"org.jabref.logic.importer.fetcher.TitleFetcher",10,0,3,0,10,5
"org.jabref.logic.importer.fetcher.TrustLevel",11,n/a,1,n/a,2,2
"org.jabref.logic.importer.fetcher.ZbMATH",13,0,4,0,14,5
"org.jabref.logic.importer.fileformat.BibTeXMLImporter",11,1,5,0,34,45
"org.jabref.logic.importer.fileformat.BiblioscapeImporter",6,1,5,0,8,73
"org.jabref.logic.importer.fileformat.BibtexImporter",9,1,6,0,13,15
"org.jabref.logic.importer.fileformat.BibtexParser",38,0,3,0,79,144
"org.jabref.logic.importer.fileformat.CopacImporter",6,1,6,0,11,29
"org.jabref.logic.importer.fileformat.CustomImporter",9,1,3,0,20,16
"org.jabref.logic.importer.fileformat.EndnoteImporter",10,1,6,0,15,61
"org.jabref.logic.importer.fileformat.EndnoteXmlImporter",15,1,7,0,32,32
"org.jabref.logic.importer.fileformat.FreeCiteImporter",12,1,5,0,15,22
"org.jabref.logic.importer.fileformat.GvkParser",5,0,1,0,10,89
"org.jabref.logic.importer.fileformat.InspecImporter",7,1,5,0,8,25
"org.jabref.logic.importer.fileformat.IsiImporter",9,1,7,0,18,78
"org.jabref.logic.importer.fileformat.MedlineImporter",63,1,6,0,159,152
"org.jabref.logic.importer.fileformat.MedlinePlainImporter",9,1,6,0,19,84
"org.jabref.logic.importer.fileformat.ModsImporter",40,1,5,0,52,81
"org.jabref.logic.importer.fileformat.MrDLibImporter",8,1,4,0,12,10
"org.jabref.logic.importer.fileformat.MrDLibImporter.MrDlibImporterHandler",4,0,1,0,7,20
"org.jabref.logic.importer.fileformat.MrDLibImporter.RankedBibEntry",3,0,0,0,1,1
"org.jabref.logic.importer.fileformat.MsBibImporter",5,1,5,0,7,8
"org.jabref.logic.importer.fileformat.OvidImporter",8,1,5,0,9,42
"org.jabref.logic.importer.fileformat.PdfContentImporter",17,1,7,0,29,87
"org.jabref.logic.importer.fileformat.PdfXmpImporter",9,1,8,0,14,10
"org.jabref.logic.importer.fileformat.RepecNepImporter",8,1,6,0,22,45
"org.jabref.logic.importer.fileformat.RisImporter",10,1,5,0,10,75
"org.jabref.logic.importer.fileformat.SilverPlatterImporter",7,1,5,0,8,35
"org.jabref.logic.importer.util.GroupsParser",22,0,1,0,40,36
"org.jabref.logic.importer.util.INSPIREBibtexFilterReader",1,0,1,0,4,14
"org.jabref.logic.importer.util.IdentifierParser",8,0,1,0,3,7
"org.jabref.logic.importer.util.JSONEntryParser",5,0,1,0,19,39
"org.jabref.logic.importer.util.JsonReader",2,0,1,0,2,3
"org.jabref.logic.importer.util.MetaDataParser",11,0,1,0,25,27
"org.jabref.logic.importer.util.OAI2Handler",4,0,2,0,9,21
"org.jabref.logic.integrity.ASCIICharacterChecker",5,0,1,0,6,3
"org.jabref.logic.integrity.AbbreviationChecker",5,0,1,0,5,4
"org.jabref.logic.integrity.BibStringChecker",7,0,1,0,5,5
"org.jabref.logic.integrity.BibTeXEntryTypeChecker",6,0,1,0,5,2
"org.jabref.logic.integrity.BibtexKeyChecker",7,0,1,0,7,3
"org.jabref.logic.integrity.BibtexKeyDuplicationChecker",8,0,1,0,6,3
"org.jabref.logic.integrity.BibtexkeyDeviationChecker",8,0,1,0,7,4
"org.jabref.logic.integrity.BooktitleChecker",4,0,1,0,3,3
"org.jabref.logic.integrity.BracesCorrector",0,0,1,0,1,4
"org.jabref.logic.integrity.BracketChecker",4,0,1,0,3,7
"org.jabref.logic.integrity.DOIValidityChecker",5,0,1,0,4,3
"org.jabref.logic.integrity.DateChecker",5,0,1,0,4,3
"org.jabref.logic.integrity.EditionChecker",5,0,1,0,5,5
"org.jabref.logic.integrity.EntryLinkChecker",8,0,1,0,7,8
"org.jabref.logic.integrity.FieldChecker",7,0,1,0,5,3
"org.jabref.logic.integrity.FieldCheckers",59,0,2,0,23,8
"org.jabref.logic.integrity.FileChecker",8,0,1,0,6,5
"org.jabref.logic.integrity.HTMLCharacterChecker",7,0,1,0,5,4
"org.jabref.logic.integrity.HowPublishedChecker",5,0,1,0,5,4
"org.jabref.logic.integrity.ISBNChecker",5,0,1,0,6,4
"org.jabref.logic.integrity.ISSNChecker",5,0,1,0,6,4
"org.jabref.logic.integrity.IntegrityCheck",22,0,1,0,24,7
"org.jabref.logic.integrity.IntegrityCheck.Checker",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.integrity.IntegrityMessage",16,0,3,0,9,10
"org.jabref.logic.integrity.JournalInAbbreviationListChecker",6,0,1,0,6,4
"org.jabref.logic.integrity.MonthChecker",5,0,1,0,5,5
"org.jabref.logic.integrity.NoBibtexFieldChecker",9,0,1,0,5,2
"org.jabref.logic.integrity.NoteChecker",5,0,1,0,5,4
"org.jabref.logic.integrity.PagesChecker",5,0,1,0,5,5
"org.jabref.logic.integrity.PersonNamesChecker",8,0,1,0,10,6
"org.jabref.logic.integrity.TitleChecker",5,0,1,0,5,8
"org.jabref.logic.integrity.TypeChecker",6,0,1,0,5,3
"org.jabref.logic.integrity.UrlChecker",4,0,1,0,3,3
"org.jabref.logic.integrity.ValidBibtexKeyChecker",4,0,1,0,4,3
"org.jabref.logic.integrity.ValueChecker",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.integrity.YearChecker",4,0,1,0,3,4
"org.jabref.logic.journals.Abbreviation",11,0,1,0,14,19
"org.jabref.logic.journals.AbbreviationParser",4,0,1,0,7,10
"org.jabref.logic.journals.AbbreviationWriter",3,0,1,0,4,3
"org.jabref.logic.journals.JournalAbbreviationLoader",26,0,1,0,18,13
"org.jabref.logic.journals.JournalAbbreviationPreferences",12,0,4,0,7,7
"org.jabref.logic.journals.JournalAbbreviationRepository",13,0,2,0,16,15
"org.jabref.logic.l10n.EncodingControl",1,0,1,0,2,5
"org.jabref.logic.l10n.Encodings",4,0,0,0,1,1
"org.jabref.logic.l10n.Languages",3,0,1,0,2,5
"org.jabref.logic.l10n.Localization",418,0,1,0,18,18
"org.jabref.logic.l10n.Localization.LocalizationBundle",1,0,2,0,5,5
"org.jabref.logic.l10n.LocalizationKey",2,0,1,0,4,4
"org.jabref.logic.l10n.LocalizationKeyParams",2,0,1,0,4,4
"org.jabref.logic.layout.AbstractParamLayoutFormatter",6,0,1,5,2,10
"org.jabref.logic.layout.Layout",15,0,2,0,11,20
"org.jabref.logic.layout.LayoutEntry",78,0,1,0,35,153
"org.jabref.logic.layout.LayoutFormatter",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.layout.LayoutFormatterPreferences",21,0,5,0,8,8
"org.jabref.logic.layout.LayoutHelper",9,0,2,0,14,62
"org.jabref.logic.layout.ParamLayoutFormatter",n/a,n/a,n/a,n/a,1,n/a
"org.jabref.logic.layout.StringInt",4,0,0,0,1,1
